age,income,education,city,salary
43.125258223941984,44563.38587895302,Bachelor,Los Angeles,67750.8796903805
48.56240028570823,33204.95158060784,Master,Chicago,77584.25933195234
34.27989878419666,30579.777864186417,High School,Houston,44058.32696710775
45.03532897892024,67412.4018106778,Master,New York,92148.32743647388
38.61636025047634,42984.48198032163,Master,Chicago,72151.637779146
28.548802453948756,55197.55822596074,PhD,Houston,74608.5392112347
38.61395605508414,49296.19131681224,Bachelor,Los Angeles,64069.122721254105
50.38036566465969,57155.612408346824,Bachelor,Houston,79524.76725741582
34.64173960890049,51152.32836590383,Bachelor,Los Angeles,67891.99047358194
50.64643655814006,30755.116637171457,PhD,Los Angeles,92168.89738917109
8.802548959102555,64944.002291707104,PhD,New York,58088.01136981213
43.21902504375224,42593.65125258031,Bachelor,New York,71807.78418779981
35.870470682381715,26651.271520103735,PhD,Houston,58760.971349423235
32.00992649534132,43578.27258551131,PhD,New York,70875.97413481097
35.91760776535502,72511.39685951466,PhD,New York,92018.01153075784
15.124310853991073,62753.32613170239,Bachelor,New York,46952.5568349331
32.80328112162488,44770.21798388211,Bachelor,Houston,55505.85823961796
38.57112571511746,44761.13443522357,Bachelor,Chicago,62612.795150384816
49.77894044741516,45175.47423173926,PhD,New York,93827.64120491665
29.817297817263526,81151.21975341262,Bachelor,New York,74456.26260193797
26.915063971068125,55729.0317834733,PhD,Houston,63588.42369617992
29.982429564154636,56450.624707866045,High School,Chicago,47604.24115491233
44.15402117702074,65454.25181047763,PhD,New York,93846.82119297369
38.287511096596845,53581.8373853977,Master,Los Angeles,77366.86271956346
29.702397962329613,46114.36781268945,Bachelor,Houston,44022.05765504817
40.13267433113356,47054.75226372533,Bachelor,New York,66161.39958223807
35.9707754934804,48925.98110878904,Master,New York,67802.52676528782
44.68644990532889,49441.66645235238,PhD,Los Angeles,96348.97202254731
27.979469061226474,60914.4431545547,High School,Los Angeles,56511.581579939506
31.723378534022316,50779.18828710949,Master,Houston,69027.91760128169
31.078918468678424,60989.60115823369,Master,Houston,72280.00474823259
20.364850518678814,48789.251298371266,PhD,Los Angeles,54106.64376882844
37.96120277064576,51179.52785474136,Bachelor,Houston,72392.00278117514
37.610552721798896,20026.989732018385,PhD,Los Angeles,68701.03011508951
35.05113456642461,63744.91512053722,Master,New York,79464.93532506618
